target,prediction
1,0.5112555900135051
1,0.5127980599330096
1,0.5137827127496959
1,0.5112555900135051
0,0.5058637420033414
0,0.5157961443814388
1,0.5112555900135051
0,0.5112555900135051
1,0.5157961443814388
1,0.5157961443814388
0,0.5058637420033414
0,0.5137827127496959
0,0.5127980599330096
1,0.5058637420033414
1,0.5137827127496959
0,0.5137827127496959
0,0.5137827127496959
1,0.5137827127496959
0,0.5137827127496959
1,0.5157961443814388
0,0.5157961443814388
0,0.5137827127496959
1,0.5058637420033414
0,0.5127980599330096
1,0.5058637420033414
0,0.5127980599330096
0,0.5127980599330096
0,0.5137827127496959
1,0.5058637420033414
1,0.5157961443814388
1,0.5058637420033414
1,0.5112555900135051
0,0.5157961443814388
1,0.5157961443814388
0,0.5127980599330096
1,0.5137827127496959
0,0.5112555900135051
0,0.5058637420033414
0,0.5157961443814388
0,0.5137827127496959
0,0.5058637420033414
1,0.5058637420033414
0,0.5137827127496959
1,0.5127980599330096
0,0.5127980599330096
0,0.5127980599330096
1,0.5157961443814388
1,0.5157961443814388
1,0.5137827127496959
0,0.5058637420033414
1,0.5058637420033414
0,0.5058637420033414
0,0.5127980599330096
1,0.5127980599330096
0,0.5127980599330096
1,0.5058637420033414
1,0.5137827127496959
1,0.5137827127496959
1,0.5127980599330096
1,0.5137827127496959
0,0.5127980599330096
0,0.5137827127496959
1,0.5137827127496959
0,0.5157961443814388
0,0.5127980599330096
0,0.5112555900135051
1,0.5157961443814388
1,0.5004421083055332
0,0.5022455278544433
0,0.5127980599330096
1,0.5157961443814388
1,0.5127980599330096
0,0.5043855226459565
0,0.5137827127496959
0,0.5127980599330096
0,0.5024874459054683
0,0.5055044361531945
0,0.5127980599330096
0,0.5058637420033414
1,0.5137827127496959
0,0.5157961443814388
0,0.49493024165808874
1,0.5127980599330096
0,0.5137827127496959
0,0.5094508444789013
0,0.505134336889686
0,0.5137827127496959
0,0.5157961443814388
0,0.5127980599330096
1,0.5058637420033414
0,0.5127980599330096
0,0.5127980599330096
0,0.5127980599330096
1,0.5058637420033414
1,0.5137827127496959
1,0.5041908279605479
0,0.5074271450516975
1,0.5127980599330096
0,0.5127980599330096
0,0.5011246668881983
1,0.505973500279616
0,0.5127980599330096
0,0.5127980599330096
0,0.5157961443814388
1,0.5058637420033414
0,0.5112555900135051
0,0.5137827127496959
0,0.5137827127496959
0,0.5157961443814388
1,0.5157961443814388
1,0.5127980599330096
1,0.5082378633501949
1,0.5157961443814388
1,0.5058637420033414
1,0.5157961443814388
0,0.5058637420033414
1,0.5157961443814388
1,0.5069050819226548
0,0.5157961443814388
1,0.5157961443814388
0,0.5157961443814388
0,0.5137827127496959
0,0.5112555900135051
1,0.5058637420033414
1,0.5137827127496959
0,0.49971833947537536
1,0.5051050833660513
1,0.5127980599330096
1,0.5157961443814388
0,0.5085730295245651
1,0.5058637420033414
1,0.5127980599330096
0,0.5137827127496959
1,0.5127980599330096
0,0.5137827127496959
1,0.5137827127496959
1,0.501950966350298
0,0.5127980599330096
0,0.4809363380683888
0,0.5058637420033414
0,0.5127980599330096
0,0.5112555900135051
0,0.5137827127496959
1,0.5157961443814388
1,0.5137827127496959
1,0.5157961443814388
0,0.5112555900135051
0,0.5127980599330096
1,0.5058637420033414
1,0.5157961443814388
0,0.5137827127496959
1,0.5112555900135051
0,0.5058637420033414
1,0.5112555900135051
1,0.5137827127496959
0,0.5137827127496959
1,0.5137827127496959
1,0.5137827127496959
0,0.5157961443814388
0,0.5137827127496959
1,0.5058637420033414
0,0.5157961443814388
0,0.5157961443814388
1,0.5058637420033414
1,0.5004740387309979
0,0.5112555900135051
1,0.5112555900135051
1,0.5127980599330096
1,0.5157961443814388
1,0.5157961443814388
1,0.5112555900135051
1,0.5137827127496959
1,0.506798310584027
1,0.5157961443814388
0,0.5058637420033414
0,0.5157961443814388
0,0.5157961443814388
0,0.5058637420033414
1,0.5127980599330096
1,0.5058637420033414
1,0.5055038185225029
1,0.5127980599330096
0,0.5084334006610846
1,0.5137827127496959
1,0.49498110868807416
1,0.5137827127496959
0,0.5127980599330096
1,0.5137827127496959
0,0.5127980599330096
0,0.5137827127496959
1,0.5137827127496959
1,0.5137827127496959
1,0.5127980599330096
0,0.5157961443814388
1,0.5137827127496959
0,0.5127980599330096
0,0.5127980599330096
1,0.5127980599330096
0,0.5157961443814388
0,0.5112555900135051
1,0.5127980599330096
0,0.5058637420033414
1,0.5058637420033414
1,0.5137827127496959
1,0.5137827127496959
0,0.5127980599330096
1,0.5058637420033414
0,0.5137827127496959
1,0.5127980599330096
1,0.5137827127496959
1,0.5112555900135051
0,0.5058637420033414
0,0.5157961443814388
1,0.5157961443814388
0,0.5058637420033414
0,0.5058637420033414
0,0.5137827127496959
1,0.5137827127496959
0,0.5058637420033414
1,0.5157961443814388
1,0.5112555900135051
1,0.5137827127496959
0,0.5127980599330096
0,0.5058637420033414
1,0.4942894145257455
1,0.5127980599330096
1,0.5157961443814388
0,0.5127980599330096
1,0.5127980599330096
1,0.5157961443814388
0,0.5127980599330096
0,0.5112555900135051
0,0.5112555900135051
1,0.5127980599330096
0,0.5127980599330096
0,0.5112555900135051
1,0.5112555900135051
0,0.5137827127496959
1,0.5127980599330096
0,0.5137827127496959
1,0.5014622149841859
0,0.5137827127496959
0,0.48740721338998044
1,0.49384411685680857
0,0.49462488234960905
1,0.5112555900135051
0,0.5157961443814388
1,0.5127980599330096
0,0.5058637420033414
1,0.5157961443814388
1,0.5112555900135051
0,0.5137827127496959
0,0.5112555900135051
0,0.5127980599330096
0,0.49726068385799765
0,0.5127980599330096
0,0.5127980599330096
0,0.5127980599330096
1,0.5157961443814388
0,0.5157961443814388
1,0.5127980599330096
1,0.5058637420033414
1,0.5157961443814388
0,0.5112555900135051
0,0.5058637420033414
1,0.5058637420033414
0,0.5058637420033414
1,0.5157961443814388
1,0.5058637420033414
0,0.5127980599330096
0,0.5157961443814388
1,0.5112555900135051
1,0.5058637420033414
0,0.5157961443814388
0,0.5112555900135051
0,0.5058637420033414
1,0.5157961443814388
1,0.5058637420033414
0,0.5112555900135051
1,0.5127980599330096
1,0.5058637420033414
1,0.5137827127496959
1,0.5058637420033414
1,0.5112555900135051
0,0.5157961443814388
1,0.5112555900135051
1,0.5112555900135051
0,0.5157961443814388
1,0.5137827127496959
0,0.5157961443814388
1,0.5112555900135051
1,0.5137827127496959
1,0.5058637420033414
1,0.5112555900135051
0,0.5112555900135051
0,0.5127980599330096
1,0.5058637420033414
0,0.5137827127496959
0,0.5058637420033414
0,0.5127980599330096
1,0.5058637420033414
1,0.5058637420033414
1,0.5127980599330096
1,0.5127980599330096
1,0.5157961443814388
0,0.5112555900135051
0,0.5157961443814388
1,0.5137827127496959
0,0.5112555900135051
1,0.5127980599330096
0,0.3884522417084459
0,0.5058637420033414
0,0.5058637420033414
0,0.5112555900135051
1,0.5112555900135051
0,0.5058637420033414
1,0.5112555900135051
1,0.5127980599330096
1,0.5112555900135051
0,0.5112555900135051
1,0.5137827127496959
1,0.5137827127496959
1,0.5058637420033414
0,0.5127980599330096
1,0.5090320039193973
0,0.5050726833571701
1,0.5137827127496959
0,0.5127980599330096
1,0.5112555900135051
0,0.5112555900135051
1,0.5079114936122379
1,0.5058637420033414
0,0.5112555900135051
1,0.5129422077461928
1,0.5070005521289993
0,0.5137827127496959
0,0.5137827127496959
0,0.5157961443814388
1,0.5157961443814388
0,0.5137827127496959
0,0.513600751140414
0,0.5132827640210613
0,0.5137827127496959
0,0.5127980599330096
0,0.5112555900135051
0,0.5127980599330096
1,0.5157961443814388
0,0.5157961443814388
0,0.5137827127496959
1,0.5112555900135051
0,0.5112555900135051
1,0.5058637420033414
0,0.5058637420033414
0,0.5127980599330096
1,0.5157961443814388
1,0.5137827127496959
1,0.5137827127496959
0,0.5058637420033414
1,0.5137827127496959
1,0.5112555900135051
0,0.5127980599330096
1,0.5112555900135051
1,0.5137827127496959
1,0.5154000420264735
1,0.5157961443814388
1,0.5157961443814388
0,0.5137827127496959
1,0.5137827127496959
0,0.5058637420033414
1,0.5127980599330096
0,0.5127980599330096
1,0.5157961443814388
1,0.5137827127496959
1,0.5157961443814388
0,0.5112555900135051
1,0.5127980599330096
1,0.5127980599330096
0,0.5112555900135051
0,0.5157961443814388
1,0.5058637420033414
1,0.5137827127496959
1,0.5058637420033414
1,0.5127980599330096
1,0.5127980599330096
0,0.5127980599330096
1,0.5137827127496959
0,0.5112555900135051
1,0.5127980599330096
0,0.5058637420033414
1,0.5127980599330096
1,0.5137827127496959
1,0.5137827127496959
1,0.5112555900135051
1,0.5137827127496959
1,0.5127980599330096
1,0.5127980599330096
0,0.5137827127496959
1,0.5157961443814388
0,0.5137827127496959
0,0.5127980599330096
1,0.5137827127496959
1,0.5157961443814388
0,0.5137827127496959
1,0.5127980599330096
0,0.5137827127496959
0,0.5058637420033414
1,0.5127980599330096
0,0.5058637420033414
0,0.5112555900135051
1,0.5127980599330096
1,0.5112555900135051
0,0.5137827127496959
0,0.5137827127496959
1,0.5058637420033414
1,0.5127980599330096
0,0.5157961443814388
0,0.5058637420033414
1,0.5058637420033414
1,0.5058637420033414
0,0.5112555900135051
1,0.5058637420033414
0,0.5058637420033414
0,0.5127980599330096
1,0.5137827127496959
1,0.5112555900135051
1,0.5127980599330096
1,0.5112555900135051
0,0.5137827127496959
0,0.5112555900135051
0,0.5112555900135051
1,0.5127980599330096
0,0.5157961443814388
1,0.5112555900135051
0,0.5157961443814388
0,0.5137827127496959
1,0.5127980599330096
1,0.5157961443814388
0,0.5058637420033414
0,0.5127980599330096
0,0.5112555900135051
0,0.5157961443814388
1,0.5127980599330096
0,0.5137827127496959
0,0.5157961443814388
0,0.5127980599330096
0,0.5157961443814388
1,0.5112555900135051
1,0.5137827127496959
0,0.5112555900135051
0,0.5137827127496959
1,0.5112555900135051
0,0.5127980599330096
1,0.5058637420033414
1,0.5127980599330096
1,0.5127980599330096
0,0.5157961443814388
1,0.5137827127496959
1,0.5137827127496959
0,0.5058637420033414
1,0.5127980599330096
1,0.5157961443814388
1,0.5058637420033414
0,0.5112555900135051
0,0.5058637420033414
1,0.5157961443814388
1,0.5127980599330096
0,0.5127980599330096
1,0.5058637420033414
0,0.5137827127496959
1,0.5137827127496959
1,0.5112555900135051
1,0.5137827127496959
0,0.5157961443814388
0,0.5157961443814388
0,0.5127980599330096
1,0.5112555900135051
0,0.5137827127496959
0,0.5058637420033414
1,0.5112555900135051
0,0.5112555900135051
1,0.5127980599330096
0,0.5127980599330096
0,0.5157961443814388
0,0.5058637420033414
1,0.5112555900135051
0,0.5157961443814388
0,0.5157961443814388
1,0.5112555900135051
0,0.5157961443814388
0,0.5127980599330096
1,0.5157961443814388
0,0.5058637420033414
1,0.5157961443814388
0,0.5137827127496959
0,0.5127980599330096
0,0.5112555900135051
1,0.5137827127496959
1,0.5157961443814388
1,0.5127980599330096
1,0.5157961443814388
1,0.5112555900135051
1,0.5127980599330096
0,0.5112555900135051
0,0.5127980599330096
0,0.5157961443814388
0,0.5157961443814388
1,0.5127980599330096
0,0.5112555900135051
0,0.5058637420033414
0,0.5127980599330096
1,0.5137827127496959
0,0.5058637420033414
1,0.5058637420033414
0,0.5058637420033414
0,0.5127980599330096
0,0.5137827127496959
1,0.5137827127496959
0,0.5112555900135051
0,0.5058637420033414
1,0.5157961443814388
0,0.5137827127496959
0,0.5157961443814388
0,0.5058637420033414
1,0.5058637420033414
0,0.5112555900135051
1,0.5127980599330096
1,0.5112555900135051
1,0.5058637420033414
1,0.5127980599330096
0,0.5157961443814388
1,0.5112555900135051
0,0.5137827127496959
0,0.5058637420033414
1,0.5058637420033414
0,0.5058637420033414
1,0.5157961443814388
1,0.5157961443814388
0,0.5112555900135051
1,0.5127980599330096
0,0.5112555900135051
1,0.5137827127496959
1,0.5058637420033414
1,0.5157961443814388
1,0.5058637420033414
1,0.5157961443814388
1,0.5157961443814388
0,0.5157961443814388
1,0.5137827127496959
0,0.5127980599330096
1,0.5127980599330096
0,0.5112555900135051
0,0.5157961443814388
0,0.5137827127496959
0,0.5127980599330096
0,0.5058637420033414
1,0.5112555900135051
0,0.5058637420033414
0,0.5058637420033414
1,0.5127980599330096
1,0.5058637420033414
1,0.5137827127496959
1,0.5127980599330096
0,0.5157961443814388
1,0.5112555900135051
1,0.5127980599330096
1,0.5112555900135051
0,0.5058637420033414
0,0.5137827127496959
0,0.5157961443814388
1,0.5157961443814388
0,0.5157961443814388
1,0.5127980599330096
1,0.5058637420033414
0,0.5137827127496959
0,0.5058637420033414
1,0.5112555900135051
1,0.5058637420033414
0,0.5137827127496959
1,0.5157961443814388
0,0.5137827127496959
1,0.5058637420033414
1,0.5112555900135051
1,0.5112555900135051
1,0.5157961443814388
1,0.5157961443814388
1,0.5112555900135051
0,0.5137827127496959
1,0.5137827127496959
1,0.5058637420033414
1,0.5112555900135051
1,0.5137827127496959
0,0.5137827127496959
0,0.5112555900135051
0,0.5157961443814388
0,0.5112555900135051
1,0.5127980599330096
0,0.5058637420033414
0,0.5157961443814388
1,0.5157961443814388
1,0.5127980599330096
0,0.5112555900135051
1,0.5112555900135051
0,0.5112555900135051
1,0.5157961443814388
0,0.5058637420033414
0,0.5137827127496959
1,0.5112555900135051
0,0.5137827127496959
1,0.5137827127496959
0,0.5157961443814388
1,0.5112555900135051
0,0.5157961443814388
1,0.5137827127496959
1,0.5112555900135051
1,0.5112555900135051
1,0.5058637420033414
1,0.5137827127496959
1,0.5058637420033414
1,0.5127980599330096
0,0.5127980599330096
1,0.5058637420033414
1,0.5058637420033414
0,0.5137827127496959
0,0.5137827127496959
1,0.5137827127496959
0,0.5157961443814388
0,0.5137827127496959
0,0.5157961443814388
0,0.5058637420033414
0,0.5112555900135051
0,0.5137827127496959
0,0.5157961443814388
1,0.5112555900135051
0,0.5157961443814388
1,0.5157961443814388
0,0.5112555900135051
0,0.5112555900135051
1,0.5127980599330096
1,0.5157961443814388
0,0.5058637420033414
1,0.5127980599330096
0,0.5112555900135051
1,0.5157961443814388
0,0.5137827127496959
1,0.5058637420033414
0,0.5137827127496959
0,0.5137827127496959
1,0.5127980599330096
1,0.5137827127496959
1,0.5058637420033414
1,0.5058637420033414
1,0.5157961443814388
0,0.5137827127496959
0,0.5127980599330096
0,0.5112555900135051
1,0.5127980599330096
0,0.5157961443814388
1,0.5137827127496959
0,0.5137827127496959
1,0.5157961443814388
0,0.5112555900135051
1,0.5137827127496959
0,0.5112555900135051
1,0.5157961443814388
0,0.5058637420033414
0,0.5058637420033414
1,0.5112555900135051
0,0.5137827127496959
0,0.5157961443814388
1,0.5058637420033414
1,0.5157961443814388
1,0.5137827127496959
1,0.5058637420033414
0,0.5157961443814388
1,0.5157961443814388
1,0.5112555900135051
1,0.5127980599330096
1,0.5058637420033414
0,0.5112555900135051
1,0.5058637420033414
1,0.5137827127496959
1,0.5112555900135051
1,0.5112555900135051
0,0.5058637420033414
1,0.5058637420033414
1,0.5127980599330096
1,0.5058637420033414
1,0.5137827127496959
1,0.5157961443814388
0,0.5137827127496959
1,0.5127980599330096
1,0.5058637420033414
1,0.5127980599330096
0,0.5058637420033414
0,0.5137827127496959
1,0.5157961443814388
1,0.5157961443814388
1,0.5127980599330096
0,0.5112555900135051
1,0.5157961443814388
0,0.5058637420033414
0,0.5127980599330096
1,0.5137827127496959
1,0.5137827127496959
0,0.5058637420033414
1,0.5112555900135051
0,0.5127980599330096
1,0.5058637420033414
1,0.5127980599330096
0,0.5127980599330096
1,0.5137827127496959
1,0.5137827127496959
1,0.5157961443814388
0,0.5112555900135051
1,0.5157961443814388
1,0.5112555900135051
0,0.5127980599330096
1,0.5112555900135051
1,0.5127980599330096
0,0.5058637420033414
1,0.5137827127496959
1,0.5112555900135051
1,0.5137827127496959
0,0.5157961443814388
0,0.5112555900135051
1,0.5112555900135051
0,0.5157961443814388
0,0.5157961443814388
0,0.5127980599330096
0,0.5112555900135051
1,0.5112555900135051
0,0.5112555900135051
1,0.5127980599330096
1,0.5157961443814388
0,0.5137827127496959
1,0.5137827127496959
1,0.5058637420033414
1,0.5127980599330096
1,0.5112555900135051
1,0.5112555900135051
0,0.5157961443814388
0,0.5112555900135051
1,0.5058637420033414
1,0.5112555900135051
0,0.5137827127496959
1,0.5112555900135051
0,0.5058637420033414
0,0.5058637420033414
1,0.5137827127496959
1,0.5112555900135051
0,0.5127980599330096
1,0.5112555900135051
1,0.5157961443814388
0,0.5112555900135051
0,0.5127980599330096
1,0.5127980599330096
0,0.5058637420033414
0,0.5058637420033414
0,0.5127980599330096
1,0.5157961443814388
0,0.5127980599330096
0,0.5127980599330096
1,0.5157961443814388
1,0.5137827127496959
1,0.5127980599330096
1,0.5058637420033414
1,0.5112555900135051
0,0.5137827127496959
1,0.5157961443814388
0,0.5127980599330096
1,0.5058637420033414
1,0.5137827127496959
1,0.5137827127496959
0,0.5127980599330096
0,0.5112555900135051
0,0.5058637420033414
1,0.5112555900135051
1,0.5058637420033414
0,0.5058637420033414
1,0.5137827127496959
1,0.5058637420033414
1,0.5137827127496959
1,0.5112555900135051
0,0.5058637420033414
0,0.5127980599330096
1,0.5137827127496959
1,0.5127980599330096
0,0.5127980599330096
1,0.5112555900135051
0,0.5058637420033414
0,0.5127980599330096
0,0.5127980599330096
1,0.5137827127496959
0,0.5058637420033414
0,0.5157961443814388
1,0.5137827127496959
0,0.5058637420033414
1,0.5157961443814388
1,0.5127980599330096
1,0.5157961443814388
0,0.5137827127496959
1,0.5058637420033414
1,0.5127980599330096
0,0.5157961443814388
1,0.5157961443814388
0,0.5112555900135051
1,0.5137827127496959
1,0.5137827127496959
1,0.5127980599330096
0,0.5058637420033414
0,0.5112555900135051
1,0.5137827127496959
0,0.5137827127496959
0,0.5137827127496959
1,0.5058637420033414
1,0.5058637420033414
0,0.5157961443814388
1,0.5157961443814388
0,0.5137827127496959
1,0.5137827127496959
1,0.5127980599330096
1,0.5127980599330096
0,0.5127980599330096
1,0.5112555900135051
1,0.5112555900135051
0,0.5112555900135051
1,0.5058637420033414
0,0.5112555900135051
0,0.5112555900135051
0,0.5137827127496959
1,0.5157961443814388
1,0.5127980599330096
0,0.5058637420033414
1,0.5157961443814388
0,0.5127980599330096
1,0.5157961443814388
0,0.5058637420033414
1,0.5127980599330096
0,0.5112555900135051
1,0.5112555900135051
1,0.5058637420033414
1,0.5127980599330096
1,0.5127980599330096
0,0.5112555900135051
1,0.5127980599330096
0,0.5058637420033414
1,0.5157961443814388
0,0.5137827127496959
1,0.5058637420033414
0,0.5157961443814388
1,0.5127980599330096
0,0.5127980599330096
1,0.5112555900135051
0,0.5058637420033414
0,0.5137827127496959
0,0.5127980599330096
1,0.5137827127496959
0,0.5127980599330096
1,0.5112555900135051
0,0.5058637420033414
1,0.5112555900135051
0,0.5127980599330096
1,0.5137827127496959
1,0.5137827127496959
1,0.5157961443814388
1,0.5157961443814388
0,0.5157961443814388
1,0.5157961443814388
1,0.5112555900135051
0,0.5137827127496959
1,0.5058637420033414
0,0.5112555900135051
0,0.5058637420033414
1,0.5137827127496959
1,0.5112555900135051
0,0.5137827127496959
1,0.5112555900135051
0,0.5127980599330096
0,0.5157961443814388
0,0.5058637420033414
1,0.5137827127496959
1,0.5157961443814388
1,0.5127980599330096
1,0.5112555900135051
1,0.5127980599330096
1,0.5127980599330096
1,0.5058637420033414
1,0.5112555900135051
0,0.5127980599330096
0,0.5112555900135051
1,0.5112555900135051
0,0.5058637420033414
0,0.5157961443814388
0,0.5127980599330096
0,0.5137827127496959
0,0.5137827127496959
1,0.5127980599330096
1,0.5127980599330096
1,0.5058637420033414
1,0.5112555900135051
1,0.5157961443814388
1,0.5127980599330096
0,0.5127980599330096
1,0.5112555900135051
0,0.5157961443814388
0,0.5157961443814388
1,0.5137827127496959
0,0.5112555900135051
1,0.5112555900135051
1,0.5112555900135051
1,0.5058637420033414
1,0.5058637420033414
1,0.5112555900135051
0,0.5112555900135051
1,0.5112555900135051
0,0.5137827127496959
1,0.5137827127496959
1,0.5137827127496959
1,0.5058637420033414
0,0.5137827127496959
0,0.5137827127496959
1,0.5127980599330096
0,0.5137827127496959
1,0.5058637420033414
0,0.5157961443814388
1,0.5157961443814388
0,0.5058637420033414
0,0.5112555900135051
0,0.5058637420033414
1,0.5127980599330096
0,0.5137827127496959
0,0.5127980599330096
1,0.5058637420033414
0,0.5058637420033414
1,0.5112555900135051
0,0.5127980599330096
0,0.5137827127496959
1,0.5112555900135051
1,0.5058637420033414
0,0.5157961443814388
0,0.5112555900135051
1,0.5112555900135051
0,0.5127980599330096
0,0.5112555900135051
0,0.5157961443814388
1,0.5137827127496959
0,0.5058637420033414
1,0.5112555900135051
1,0.5127980599330096
1,0.5058637420033414
1,0.5112555900135051
0,0.5127980599330096
0,0.5058637420033414
0,0.5137827127496959
1,0.5157961443814388
0,0.5137827127496959
1,0.5157961443814388
1,0.5137827127496959
0,0.5127980599330096
0,0.5112555900135051
1,0.5058637420033414
0,0.5137827127496959
1,0.5137827127496959
1,0.5137827127496959
1,0.5112555900135051
0,0.5058637420033414
1,0.5112555900135051
1,0.5058637420033414
0,0.5127980599330096
1,0.5112555900135051
0,0.5137827127496959
1,0.5058637420033414
1,0.5137827127496959
1,0.5112555900135051
1,0.5157961443814388
0,0.5137827127496959
0,0.5112555900135051
1,0.5058637420033414
0,0.5137827127496959
0,0.5127980599330096
0,0.5137827127496959
0,0.5058637420033414
1,0.5157961443814388
1,0.5112555900135051
0,0.5112555900135051
1,0.5137827127496959
0,0.5157961443814388
0,0.5058637420033414
1,0.5112555900135051
1,0.5157961443814388
1,0.5058637420033414
1,0.5127980599330096
0,0.5157961443814388
0,0.5112555900135051
0,0.5157961443814388
1,0.5157961443814388
1,0.5157961443814388
1,0.5137827127496959
1,0.5157961443814388
0,0.5127980599330096
1,0.5112555900135051
0,0.5058637420033414
1,0.5157961443814388
0,0.5137827127496959
0,0.5137827127496959
1,0.5127980599330096
0,0.5058637420033414
0,0.5058637420033414
1,0.5137827127496959
1,0.5058637420033414
0,0.5157961443814388
0,0.5137827127496959
1,0.5157961443814388
0,0.5157961443814388
1,0.5127980599330096
0,0.5058637420033414
1,0.5127980599330096
1,0.5112555900135051
0,0.5127980599330096
0,0.5137827127496959
1,0.5127980599330096
1,0.5157961443814388
1,0.5137827127496959
1,0.5157961443814388
0,0.5058637420033414
0,0.5137827127496959
1,0.5157961443814388
0,0.5157961443814388
0,0.5058637420033414
1,0.5157961443814388
0,0.5058637420033414
1,0.5058637420033414
1,0.5058637420033414
1,0.5137827127496959
1,0.5058637420033414
1,0.5137827127496959
1,0.5157961443814388
1,0.5127980599330096
1,0.5058637420033414
0,0.5112555900135051
1,0.5058637420033414
0,0.5137827127496959
1,0.5058637420033414
1,0.5058637420033414
0,0.5112555900135051
1,0.5127980599330096
1,0.5137827127496959
1,0.5058637420033414
1,0.5058637420033414
1,0.5137827127496959
0,0.5137827127496959
1,0.5157961443814388
1,0.5058637420033414
0,0.5137827127496959
1,0.5157961443814388
1,0.5058637420033414
1,0.5127980599330096
1,0.5127980599330096
0,0.5112555900135051
1,0.5112555900135051
1,0.5157961443814388
1,0.5112555900135051
1,0.5137827127496959
0,0.5112555900135051
1,0.5127980599330096
1,0.5058637420033414
0,0.5112555900135051
1,0.5058637420033414
0,0.5137827127496959
0,0.5137827127496959
1,0.5058637420033414
0,0.5137827127496959
0,0.5137827127496959
0,0.5127980599330096
0,0.5157961443814388
1,0.5112555900135051
0,0.5127980599330096
1,0.5058637420033414
1,0.5157961443814388
1,0.5058637420033414
0,0.5137827127496959
0,0.5112555900135051
1,0.5112555900135051
1,0.5127980599330096
0,0.5137827127496959
1,0.5112555900135051
0,0.5157961443814388
0,0.5127980599330096
1,0.5157961443814388
0,0.5058637420033414
0,0.5058637420033414
1,0.5127980599330096
1,0.5112555900135051
1,0.5058637420033414
1,0.5112555900135051
1,0.5127980599330096
0,0.5157961443814388
0,0.5127980599330096
1,0.5137827127496959
1,0.5058637420033414
1,0.5157961443814388
1,0.5058637420033414
1,0.5157961443814388
1,0.5058637420033414
1,0.5127980599330096
1,0.5127980599330096
0,0.5058637420033414
1,0.5157961443814388
1,0.5058637420033414
0,0.5112555900135051
1,0.5058637420033414
1,0.5127980599330096
1,0.5137827127496959
0,0.5157961443814388
0,0.5112555900135051
0,0.5157961443814388
1,0.5058637420033414
1,0.5112555900135051
1,0.5058637420033414
0,0.5137827127496959
0,0.5137827127496959
0,0.5058637420033414
1,0.5112555900135051
1,0.5127980599330096
1,0.5112555900135051
1,0.5137827127496959
1,0.5127980599330096
0,0.5112555900135051
1,0.5112555900135051
0,0.5157961443814388
0,0.5157961443814388
0,0.5112555900135051
1,0.5157961443814388
0,0.5127980599330096
0,0.5127980599330096
1,0.5137827127496959
1,0.5058637420033414
1,0.5127980599330096
0,0.5157961443814388
0,0.5058637420033414
1,0.5058637420033414
0,0.5058637420033414
0,0.5137827127496959
1,0.5058637420033414
1,0.5058637420033414
0,0.5112555900135051
1,0.5137827127496959
0,0.5127980599330096
0,0.5127980599330096
1,0.5137827127496959
1,0.5058637420033414
0,0.5112555900135051
1,0.5157961443814388
0,0.5157961443814388
0,0.5112555900135051
1,0.5137827127496959
1,0.5058637420033414
0,0.5058637420033414
0,0.5127980599330096
0,0.5112555900135051
1,0.5127980599330096
1,0.5137827127496959
0,0.5137827127496959
0,0.5137827127496959
1,0.5112555900135051
1,0.5137827127496959
1,0.5058637420033414
0,0.5112555900135051
0,0.5112555900135051
0,0.5127980599330096
1,0.5112555900135051
1,0.5127980599330096
0,0.5137827127496959
1,0.5127980599330096
0,0.5137827127496959
0,0.5157961443814388
1,0.5112555900135051
1,0.5112555900135051
0,0.5058637420033414
0,0.5058637420033414
1,0.5137827127496959
1,0.5157961443814388
1,0.5127980599330096
0,0.5127980599330096
1,0.5058637420033414
0,0.5137827127496959
0,0.5157961443814388
0,0.5127980599330096
1,0.5058637420033414
0,0.5127980599330096
1,0.5137827127496959
1,0.5112555900135051
